symbol,name,industry,sector,market
NVDA,NVIDIA,Semiconductors,Information Technology,USA
AMD,Advanced Micro Devices,Semiconductors,Information Technology,USA
INTC,Intel,Semiconductors,Information Technology,USA
AVGO,Broadcom,Semiconductors,Information Technology,USA
TXN,Texas Instruments,Semiconductors,Information Technology,USA
QCOM,Qualcomm,Semiconductors,Information Technology,USA
MU,Micron Technology,Semiconductors,Information Technology,USA
ASML,ASML Holding,Semiconductors,Information Technology,USA
TSM,Taiwan Semiconductor,Semiconductors,Information Technology,USA
AMAT,Applied Materials,Semiconductors,Information Technology,USA
PFE,Pfizer,Pharmaceuticals,Healthcare,USA
JNJ,Johnson & Johnson,Pharmaceuticals,Healthcare,USA
MRK,Merck,Pharmaceuticals,Healthcare,USA
ABBV,AbbVie,Pharmaceuticals,Healthcare,USA
LLY,Eli Lilly,Pharmaceuticals,Healthcare,USA
BMY,Bristol-Myers Squibb,Pharmaceuticals,Healthcare,USA
AZN,AstraZeneca,Pharmaceuticals,Healthcare,USA
NVS,Novartis,Pharmaceuticals,Healthcare,USA
GILD,Gilead Sciences,Pharmaceuticals,Healthcare,USA
REGN,Regeneron,Pharmaceuticals,Healthcare,USA
JPM,JPMorgan Chase,Banks,Financials,USA
BAC,Bank of America,Banks,Financials,USA
C,Citigroup,Banks,Financials,USA
WFC,Wells Fargo,Banks,Financials,USA
GS,Goldman Sachs,Banks,Financials,USA
MS,Morgan Stanley,Banks,Financials,USA
USB,US Bancorp,Banks,Financials,USA
PNC,PNC Financial,Banks,Financials,USA
TD,Toronto-Dominion Bank,Banks,Financials,USA
HSBC,HSBC Holdings,Banks,Financials,USA
TSLA,Tesla,Automobiles,Consumer Discretionary,USA
F,Ford,Automobiles,Consumer Discretionary,USA
GM,General Motors,Automobiles,Consumer Discretionary,USA
TM,Toyota,Automobiles,Consumer Discretionary,USA
HMC,Honda,Automobiles,Consumer Discretionary,USA
BMWYY,BMW,Automobiles,Consumer Discretionary,USA
DMLRY,Mercedes-Benz,Automobiles,Consumer Discretionary,USA
RACE,Ferrari,Automobiles,Consumer Discretionary,USA
STLA,Stellantis,Automobiles,Consumer Discretionary,USA
NKLA,Nikola Corp,Automobiles,Consumer Discretionary,USA
XOM,ExxonMobil,Oil & Gas,Energy,USA
CVX,Chevron,Oil & Gas,Energy,USA
COP,ConocoPhillips,Oil & Gas,Energy,USA
BP,BP,Oil & Gas,Energy,USA
TOT,TotalEnergies,Oil & Gas,Energy,USA
PXD,Pioneer Natural Resources,Oil & Gas,Energy,USA
EOG,EOG Resources,Oil & Gas,Energy,USA
PSX,Phillips 66,Oil & Gas,Energy,USA
